Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAR
    CHARTYPE
    COMMA
    COMMENT
    CONTINUE
    FLOATTYPE
    FOR
    INPUT
    INTTYPE
    PRINT
    RETURN
    SEMICOLON
    STRING
    STRINGTYPE
    VOID
    WHILE

Grammar

Rule 0     S' -> ka
Rule 1     ka -> expression
Rule 2     ka -> assign
Rule 3     ka -> if_statement
Rule 4     ka -> if_else_statement
Rule 5     ka -> empty
Rule 6     assign -> IDENTIFIER EQUAL expression
Rule 7     expression -> expression ADD expression
Rule 8     expression -> expression SUBTRACT expression
Rule 9     expression -> expression MULTIPLY expression
Rule 10    expression -> expression DIVIDE expression
Rule 11    expression -> expression EXP expression
Rule 12    expression -> expression EQUALCOMP expression
Rule 13    expression -> expression GREATER_THAN_EQUAL expression
Rule 14    expression -> expression LESS_THAN_EQUAL expression
Rule 15    expression -> expression GREATER_THAN expression
Rule 16    expression -> expression LESS_THAN expression
Rule 17    expression -> expression NOTEQUAL expression
Rule 18    expression -> NOT expression
Rule 19    expression -> expression AND expression
Rule 20    expression -> expression OR expression
Rule 21    expression -> INT
Rule 22    expression -> FLOAT
Rule 23    if_else_statement -> IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE empty
Rule 24    if_else_statement -> IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE if_else_statement
Rule 25    if_else_statement -> IF LPAREN expression RPAREN LBRACE expression RBRACE empty
Rule 26    expression -> IDENTIFIER
Rule 27    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 7
AND                  : 19
BREAK                : 
CHAR                 : 
CHARTYPE             : 
COMMA                : 
COMMENT              : 
CONTINUE             : 
DIVIDE               : 10
ELSE                 : 23 24
EQUAL                : 6
EQUALCOMP            : 12
EXP                  : 11
FLOAT                : 22
FLOATTYPE            : 
FOR                  : 
GREATER_THAN         : 15
GREATER_THAN_EQUAL   : 13
IDENTIFIER           : 6 26
IF                   : 23 24 25
INPUT                : 
INT                  : 21
INTTYPE              : 
LBRACE               : 23 23 24 25
LESS_THAN            : 16
LESS_THAN_EQUAL      : 14
LPAREN               : 23 24 25
MULTIPLY             : 9
NOT                  : 18
NOTEQUAL             : 17
OR                   : 20
PRINT                : 
RBRACE               : 23 23 24 25
RETURN               : 
RPAREN               : 23 24 25
SEMICOLON            : 
STRING               : 
STRINGTYPE           : 
SUBTRACT             : 8
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

assign               : 2
empty                : 5 23 25
expression           : 1 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 19 19 20 20 23 23 23 24 24 25 25
if_else_statement    : 4 24
if_statement         : 3
ka                   : 0

